"10002","Erratic"
"10080","Erratic"
"10120","Erratic"
"10123C","Moderate"
"10124A","Stable"
"10124G","Stable"
"10125","Erratic"
"10133","Erratic"
"10135","Erratic"
"11001","Erratic"
"15030","Erratic"
"15034","Erratic"
"15036","Erratic"
"15039","Erratic"
"15044A","Erratic"
"15044B","Erratic"
"15044C","Erratic"
"15044D","Erratic"
"15056BL","Erratic"
"15056N","Erratic"
"15056P","Erratic"
"15058A","Erratic"
"15058B","Erratic"
"15058C","Erratic"
"15060B","Erratic"
"16008","Erratic"
"16010","Stable"
"16011","Moderate"
"16012","Moderate"
"16014","Erratic"
"16015","Erratic"
"16016","Erratic"
"16020C","Erratic"
"16033","Moderate"
"16043","Moderate"
"16045","Moderate"
"16046","Erratic"
"16048","Erratic"
"16049","Moderate"
"16052","Erratic"
"16054","Moderate"
"16151A","Erratic"
"16156L","Stable"
"16156S","Erratic"
"16161G","Moderate"
"16161M","Stable"
"16161P","Moderate"
"16161U","Erratic"
"16162L","Erratic"
"16162M","Erratic"
"16168M","Erratic"
"16169E","Moderate"
"16169K","Stable"
"16169M","Stable"
"16169N","Stable"
"16169P","Stable"
"16202A","Stable"
"16202B","Moderate"
"16202E","Moderate"
"16206B","Stable"
"16207A","Moderate"
"16207B","Moderate"
"16216","Erratic"
"16218","Erratic"
"16219","Erratic"
"16225","Erratic"
"16235","Erratic"
"16236","Erratic"
"16237","Erratic"
"16238","Erratic"
"16244B","Stable"
"16248B","Stable"
"16254","Erratic"
"16258A","Erratic"
"16259","Moderate"
"17001","Stable"
"17003","Erratic"
"17007B","Stable"
"17011F","Moderate"
"17012A","Erratic"
"17012B","Erratic"
"17012C","Erratic"
"17012D","Erratic"
"17012E","Erratic"
"17012F","Erratic"
"17013D","Erratic"
"17014A","Erratic"
"17021","Erratic"
"17028J","Stable"
"17038","Erratic"
"17084A","Stable"
"17084J","Stable"
"17084N","Erratic"
"17084P","Erratic"
"17084R","Erratic"
"17090A","Erratic"
"17090D","Moderate"
"17091A","Erratic"
"17091J","Erratic"
"17096","Erratic"
"17107D","Moderate"
"17109D","Moderate"
"17129F","Erratic"
"17136A","Erratic"
"17164B","Moderate"
"17165D","Moderate"
"17174","Moderate"
"17191A","Stable"
"18007","Erratic"
"18094C","Erratic"
"18097A","Stable"
"18097C","Erratic"
"18098C","Erratic"
"20615","Erratic"
"20616","Erratic"
"20617","Moderate"
"20618","Erratic"
"20619","Erratic"
"20622","Erratic"
"20652","Erratic"
"20653","Erratic"
"20654","Erratic"
"20655","Erratic"
"20657","Erratic"
"20658","Erratic"
"20659","Erratic"
"20661","Moderate"
"20662","Moderate"
"20663","Moderate"
"20664","Moderate"
"20665","Moderate"
"20666","Moderate"
"20667","Stable"
"20668","Erratic"
"20669","Erratic"
"20670","Stable"
"20671","Moderate"
"20674","Erratic"
"20675","Erratic"
"20676","Erratic"
"20677","Erratic"
"20678","Stable"
"20679","Erratic"
"20681","Moderate"
